[config file info]
DelayMoveFlashFluorescence = "0"
Innoc_Conc = "0.06250"
Drug_Name = ""
Strain_Name = ""
Strain_Pool = "ho1"
OD_Gen_Pt_100 = "0.206"
Gens_to_OD_Pt_100 = "4"
ExcitationBandWidth = "20,20"
AbsorbanceBandWidth = "10,10"
EmisionBandWidth = "25,20"
diluent = "dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso\0D\0A"
drug_plate_dil_factor = "1.000000"
Wavelength scan type = "-1"
growth_plate_size = "96"
growth_plate_id = "-1"
growth_plate_name = ""

[Run_Parameters_Track_Changes]
-1 = ""

[Drug_Data]
Drug_Plate = "none"
Strain_Plate = "none"
well_media = "ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd"
Drug_Name = "nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd"
Strain_Name = "ud"
Drug_Conc = ""
Innoc_Conc = "0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250"
Run_ID = "none"
Plate_Quarter = "A"
Units = "ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml,ml"
Parent_ID = ""
Project_Name = "sex_drugs_RnR"
Strain_Backgrnd = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Well_Vol = "100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100"
time_frm_freezer = "-1.00"
gens_frm_freezer = "-1.00"
user = "manu_t"
diluent = "dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,-1"
drug_plate_dil_factor = "1.000000"
media_name = "ypd"
Strain_Pool = "ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud,ud"
Well_Alias = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"
Well_Pos = "1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96"
position = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"

[Runtime_State]
Instrument = "Tecan_3"
Start_Time_Now = "3.3775111183E+9"
Reads_Completed = "200"
Innoc_Direction = "down"
Wells_In_Use = "111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111"
Innoc_Map = "111111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000"
Dilute_Map = "111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111"
Save_Sample_Map = "000000000000000000000000000000000000111111000000000000000000000000000000000000000000000000000000"
Current_OD = "0.106,1.196,1.138,1.116,1.071,0.464,1.031,1.152,1.804,1.409,1.441,0.141,0.079,1.168,1.141,1.050,1.215,1.209,1.407,1.010,1.180,1.645,1.686,1.526,1.166,1.155,1.134,1.088,1.392,1.325,1.143,1.027,1.136,1.504,1.602,1.579,1.164,1.117,0.979,1.097,1.036,0.980,1.093,1.198,1.816,1.161,1.690,1.580,1.161,1.090,0.957,1.169,1.044,1.002,1.135,1.344,1.197,1.114,1.063,1.333,1.049,1.148,0.999,1.146,1.078,1.148,1.781,1.066,1.116,1.135,1.777,1.703,1.678,1.143,1.117,1.186,1.254,1.230,1.185,1.104,1.088,1.107,1.173,0.106,1.113,1.105,1.728,1.498,1.462,1.253,1.360,1.572,1.716,1.729,1.783,0.082"
Bckgrnd_OD = "0.101,0.146,0.136,0.130,0.107,0.079,0.116,0.078,0.165,0.145,0.092,0.137,0.078,0.139,0.129,0.102,0.137,0.098,0.083,0.103,0.094,0.133,0.108,0.104,0.171,0.140,0.135,0.114,0.106,0.082,0.145,0.151,0.144,0.147,0.132,0.130,0.132,0.081,0.079,0.108,0.101,0.096,0.138,0.090,0.086,0.099,0.128,0.138,0.183,0.130,0.089,0.106,0.127,0.114,0.175,0.083,0.184,0.154,0.168,0.201,0.089,0.149,0.102,0.118,0.101,0.141,0.084,0.127,0.137,0.135,0.082,0.131,0.113,0.122,0.128,0.125,0.137,0.085,0.146,0.147,0.157,0.084,0.123,0.099,0.093,0.109,0.089,0.098,0.141,0.119,0.117,0.113,0.135,0.122,0.138,0.078"
Mapped = "011110111110011111111111111111111111111111111111111111111111111111111111111111111111111111111111"
Pipet_Completed = "000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"
Innoc_Completed = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Save_Completed = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Pipeted_At = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Pipeted_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Dilutes_Completed = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_At_Innoc = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_At_Save = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_At_Dilute = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Previous_OD = "0.106,1.196,1.138,1.116,1.071,0.464,1.031,1.152,1.804,1.409,1.441,0.141,0.079,1.168,1.141,1.050,1.215,1.209,1.407,1.010,1.180,1.645,1.686,1.526,1.166,1.155,1.134,1.088,1.392,1.325,1.143,1.027,1.136,1.504,1.602,1.579,1.164,1.117,0.979,1.097,1.036,0.980,1.093,1.198,1.816,1.161,1.690,1.580,1.161,1.090,0.957,1.169,1.044,1.002,1.135,1.344,1.197,1.114,1.063,1.333,1.049,1.148,0.999,1.146,1.078,1.148,1.781,1.066,1.116,1.135,1.777,1.703,1.678,1.143,1.117,1.186,1.254,1.230,1.185,1.104,1.088,1.107,1.173,0.106,1.113,1.105,1.728,1.498,1.462,1.253,1.360,1.572,1.716,1.729,1.783,0.082"
Prev_Delta_OD = "0.008,0.001,0.002,0.002,0.001,0.010,0.000,0.010,0.015,0.013,0.009,0.019,0.001,0.003,0.003,0.001,0.004,0.005,0.029,0.004,0.001,0.007,0.003,0.013,0.002,0.002,0.001,0.002,0.009,0.030,0.000,0.001,0.004,0.009,0.003,0.008,0.002,0.000,0.000,0.000,0.005,0.005,0.003,0.002,0.005,0.024,0.005,0.000,0.004,0.004,0.014,0.045,0.034,0.004,0.000,0.026,0.002,0.001,0.004,0.014,0.003,0.003,0.003,0.002,0.002,0.006,0.006,0.002,0.002,0.001,0.002,0.001,0.003,0.006,0.003,0.002,0.001,0.017,0.001,0.002,0.003,0.004,0.021,0.010,0.000,0.006,0.009,0.009,0.001,0.003,0.005,0.007,0.010,0.003,0.003,0.005"
Delta_From_Ref = "0.000,-188.567,-179.705,-174.861,-161.330,-41.287,-159.501,-98.518,-260.198,-187.243,-191.066,-230.622,6.803,-187.516,-179.304,-158.956,-191.094,-173.518,-183.549,-151.013,-175.862,-188.221,-196.980,-213.770,-183.347,-185.699,-179.018,-166.456,-196.769,-162.930,-185.166,-161.545,-179.850,-176.612,-183.983,-195.431,-180.331,-142.739,-113.258,-166.436,-152.418,-140.270,-172.485,-173.546,-234.369,-155.641,-208.116,-200.834,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Sig_OD_Delta = "0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Add_Drug_at_Start_Map = "000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"
Run_Status = "growth_running"
Temp_Bckgrnd = "0.101,0.146,0.136,0.130,0.107,0.079,0.116,0.078,0.165,0.145,0.092,0.137,0.078,0.139,0.129,0.102,0.137,0.098,0.083,0.103,0.094,0.133,0.108,0.104,0.171,0.140,0.135,0.114,0.106,0.082,0.145,0.151,0.144,0.147,0.132,0.130,0.132,0.081,0.079,0.108,0.101,0.096,0.138,0.090,0.086,0.099,0.128,0.138,0.183,0.130,0.089,0.106,0.127,0.114,0.175,0.083,0.184,0.154,0.168,0.201,0.089,0.149,0.102,0.118,0.101,0.141,0.084,0.127,0.137,0.135,0.082,0.131,0.113,0.122,0.128,0.125,0.137,0.085,0.146,0.147,0.157,0.084,0.123,0.099,0.093,0.109,0.089,0.098,0.141,0.119,0.117,0.113,0.135,0.122,0.138,0.078"
Look_ahead_Index = "0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95"

[Runtime_State_Track_Changes]
-1 = ""

[Analysis]
Drug_ID = "A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,C1,C2,C3,C4,C5,C6,D1,D2,D3,D4,D5,D6,E1,E2,E3,E4,E5,E6,F1,F2,F3,F4,F5,F6,G1,G2,G3,G4,G5,G6,H1,H2,H3,H4,H5,H6"
